car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel
1,3,alfa-romero giulia,gas,std,two,convertible,rwd
2,3,alfa-romero stelvio,gas,std,two,convertible,rwd
3,1,alfa-romero Quadrifoglio,gas,std,two,hatchback,rwd
4,2,audi 100 ls,gas,std,four,sedan,fwd
5,2,audi 100ls,gas,std,four,sedan,4wd
6,2,audi fox,gas,std,two,sedan,fwd
7,1,audi 100ls,gas,std,four,sedan,fwd
8,1,audi 5000,gas,std,four,wagon,fwd
9,1,audi 4000,gas,turbo,four,sedan,fwd
10,0,audi 5000s (diesel),gas,turbo,two,hatchback,4wd
11,2,bmw 320i,gas,std,two,sedan,rwd
12,0,bmw 320i,gas,std,four,sedan,rwd
13,0,bmw x1,gas,std,two,sedan,rwd
14,0,bmw x3,gas,std,four,sedan,rwd
15,1,bmw z4,gas,std,four,sedan,rwd
16,0,bmw x4,gas,std,four,sedan,rwd
17,0,bmw x5,gas,std,two,sedan,rwd
18,0,bmw x3,gas,std,four,sedan,rwd
19,2,chevrolet impala,gas,std,two,hatchback,fwd
20,1,chevrolet monte carlo,gas,std,two,hatchback,fwd
21,0,chevrolet vega 2300,gas,std,four,sedan,fwd
22,1,dodge rampage,gas,std,two,hatchback,fwd
23,1,dodge challenger se,gas,std,two,hatchback,fwd
24,1,dodge d200,gas,turbo,two,hatchback,fwd
25,1,dodge monaco (sw),gas,std,four,hatchback,fwd
26,1,dodge colt hardtop,gas,std,four,sedan,fwd
27,1,dodge colt (sw),gas,std,four,sedan,fwd
28,1,dodge coronet custom,gas,turbo,two,sedan,fwd
29,-1,dodge dart custom,gas,std,four,wagon,fwd
30,3,dodge coronet custom (sw),gas,turbo,two,hatchback,fwd
31,2,honda civic,gas,std,two,hatchback,fwd
32,2,honda civic cvcc,gas,std,two,hatchback,fwd
33,1,honda civic,gas,std,two,hatchback,fwd
34,1,honda accord cvcc,gas,std,two,hatchback,fwd
35,1,honda civic cvcc,gas,std,two,hatchback,fwd
36,0,honda accord lx,gas,std,four,sedan,fwd
37,0,honda civic 1500 gl,gas,std,four,wagon,fwd
38,0,honda accord,gas,std,two,hatchback,fwd
39,0,honda civic 1300,gas,std,two,hatchback,fwd
40,0,honda prelude,gas,std,four,sedan,fwd
41,0,honda accord,gas,std,four,sedan,fwd
42,0,honda civic,gas,std,four,sedan,fwd
43,1,honda civic (auto),gas,std,two,sedan,fwd
44,0,isuzu MU-X,gas,std,four,sedan,rwd
45,1,isuzu D-Max ,gas,std,two,sedan,fwd
46,0,isuzu D-Max V-Cross,gas,std,four,sedan,fwd
47,2,isuzu D-Max ,gas,std,two,hatchback,rwd
48,0,jaguar xj,gas,std,four,sedan,rwd
49,0,jaguar xf,gas,std,four,sedan,rwd
50,0,jaguar xk,gas,std,two,sedan,rwd
51,1,maxda rx3,gas,std,two,hatchback,fwd
52,1,maxda glc deluxe,gas,std,two,hatchback,fwd
